0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.1.0
2 info using node@v22.13.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/doc/Documents/01-WEBapps/legalge/.npmrc
5 silly config load:file:/Users/doc/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-
10 verbose logfile /Users/doc/Documents/01-WEBapps/legalge/.npm-cache/_logs/2025-09-28T17_13_40_101Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/doc/Documents/01-WEBapps/legalge/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@adobe/css-tools': [ '4.4.4' ],
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@auth/core': [ '0.34.2', '0.40.0' ],
18 silly audit   cookie: [ '0.6.0', '0.7.2' ],
18 silly audit   jose: [ '5.10.0', '6.1.0', '4.15.9' ],
18 silly audit   preact: [ '10.11.3', '10.24.3', '10.27.2' ],
18 silly audit   'preact-render-to-string': [ '5.2.3', '6.5.11', '5.2.6' ],
18 silly audit   'pretty-format': [ '3.8.0', '27.5.1' ],
18 silly audit   '@auth/prisma-adapter': [ '2.10.0' ],
18 silly audit   oauth4webapi: [ '3.8.1', '2.17.0' ],
18 silly audit   '@babel/code-frame': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
18 silly audit   '@babel/runtime': [ '7.28.4' ],
18 silly audit   '@emnapi/core': [ '1.5.0' ],
18 silly audit   '@emnapi/runtime': [ '1.5.0' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.25.10' ],
18 silly audit   '@esbuild/android-arm': [ '0.25.10' ],
18 silly audit   '@esbuild/android-arm64': [ '0.25.10' ],
18 silly audit   '@esbuild/android-x64': [ '0.25.10' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.25.10' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.25.10' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.25.10' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-arm': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.25.10' ],
18 silly audit   '@esbuild/linux-x64': [ '0.25.10' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.25.10' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.25.10' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.25.10' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.25.10' ],
18 silly audit   '@esbuild/openharmony-arm64': [ '0.25.10' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.25.10' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.25.10' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.25.10' ],
18 silly audit   '@esbuild/win32-x64': [ '0.25.10' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
18 silly audit   '@eslint/config-array': [ '0.21.0' ],
18 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
18 silly audit   '@eslint/core': [ '0.15.2' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
18 silly audit   '@eslint/js': [ '9.35.0' ],
18 silly audit   '@eslint/object-schema': [ '2.1.6' ],
18 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
18 silly audit   '@floating-ui/core': [ '1.7.3' ],
18 silly audit   '@floating-ui/dom': [ '1.7.4' ],
18 silly audit   '@floating-ui/utils': [ '0.2.10' ],
18 silly audit   '@formatjs/ecma402-abstract': [ '2.3.4' ],
18 silly audit   '@formatjs/intl-localematcher': [ '0.6.1', '0.5.10' ],
18 silly audit   '@formatjs/fast-memoize': [ '2.2.7' ],
18 silly audit   '@formatjs/icu-messageformat-parser': [ '2.11.2' ],
18 silly audit   '@formatjs/icu-skeleton-parser': [ '1.8.14' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
18 silly audit   '@img/colour': [ '1.0.0' ],
18 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
18 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
18 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
